Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
  ! ITEMPROPERTY_TYPE [ reduce using rule 25 (code_block -> .) ]
  ! LOCATION_TYPE   [ reduce using rule 25 (code_block -> .) ]
  ! STRING_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! TALENT_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! VECTOR_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! ACTION_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! STRUCT          [ reduce using rule 25 (code_block -> .) ]
  ! IF_CONTROL      [ reduce using rule 25 (code_block -> .) ]
  ! INT_VALUE       [ reduce using rule 25 (code_block -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 25 (code_block -> .) ]
  ! STRING_VALUE    [ reduce using rule 25 (code_block -> .) ]
  ! OBJECTSELF_VALUE [ reduce using rule 25 (code_block -> .) ]
  ! OBJECTINVALID_VALUE [ reduce using rule 25 (code_block -> .) ]
  ! TRUE_VALUE      [ reduce using rule 25 (code_block -> .) ]
  ! FALSE_VALUE     [ reduce using rule 25 (code_block -> .) ]
  ! INT_HEX_VALUE   [ reduce using rule 25 (code_block -> .) ]

    expression                     shift and go to state 153
    code_block                     shift and go to state 244
    statement                      shift and go to state 140
    declaration_statement          shift and go to state 142
    condition_statement            shift and go to state 143
    return_statement               shift and go to state 144
    while_loop                     shift and go to state 145
    do_while_loop                  shift and go to state 146
    for_loop                       shift and go to state 147
    switch_statement               shift and go to state 148
    break_statement                shift and go to state 149
    continue_statement             shift and go to state 150
    scoped_block                   shift and go to state 151
    data_type                      shift and go to state 137
    if_statement                   shift and go to state 154
    function_call                  shift and go to state 41
    assignment                     shift and go to state 42
    constant_expression            shift and go to state 43
    field_access                   shift and go to state 44

state 237

    (62) else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .
    (57) if_statement -> IF_CONTROL ( expression ) statement .

  ! reduce/reduce conflict for ELSE_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for } resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for ; resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for NOP resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for WHILE_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for DO_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for FOR_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for SWITCH_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for BREAK_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for CONTINUE_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for { resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for ( resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for BITWISE_NOT resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for NOT resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for [ resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for OBJECT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for VOID_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for EVENT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for EFFECT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for ITEMPROPERTY_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for LOCATION_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for TALENT_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for VECTOR_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for ACTION_TYPE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for STRUCT resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for IF_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for INT_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for FLOAT_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for STRING_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for OBJECTSELF_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for OBJECTINVALID_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for TRUE_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for FALSE_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for INT_HEX_VALUE resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for CASE_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
  ! reduce/reduce conflict for DEFAULT_CONTROL resolved using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    ELSE_CONTROL    reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    }               reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    ;               reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    NOP             reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    RETURN          reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    WHILE_CONTROL   reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    DO_CONTROL      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    FOR_CONTROL     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    SWITCH_CONTROL  reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    BREAK_CONTROL   reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    CONTINUE_CONTROL reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    {               reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    (               reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    MINUS           reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    BITWISE_NOT     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    NOT             reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    IDENTIFIER      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    INCREMENT       reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    DECREMENT       reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    [               reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    INT_TYPE        reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    FLOAT_TYPE      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    OBJECT_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    VOID_TYPE       reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    EVENT_TYPE      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    EFFECT_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    ITEMPROPERTY_TYPE reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    LOCATION_TYPE   reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    STRING_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    TALENT_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    VECTOR_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    ACTION_TYPE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    STRUCT          reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    IF_CONTROL      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    INT_VALUE       reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    FLOAT_VALUE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    STRING_VALUE    reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    OBJECTSELF_VALUE reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    OBJECTINVALID_VALUE reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    TRUE_VALUE      reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    FALSE_VALUE     reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    INT_HEX_VALUE   reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    CASE_CONTROL    reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)
    DEFAULT_CONTROL reduce using rule 57 (if_statement -> IF_CONTROL ( expression ) statement .)

  ! ELSE_CONTROL    [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! }               [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! ;               [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! NOP             [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! RETURN          [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! WHILE_CONTROL   [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! DO_CONTROL      [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! FOR_CONTROL     [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! SWITCH_CONTROL  [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! BREAK_CONTROL   [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! CONTINUE_CONTROL [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! {               [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! (               [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! MINUS           [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! BITWISE_NOT     [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! NOT             [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! IDENTIFIER      [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! INCREMENT       [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! DECREMENT       [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! [               [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! INT_TYPE        [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! FLOAT_TYPE      [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! OBJECT_TYPE     [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! VOID_TYPE       [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
  ! EVENT_TYPE      [ reduce using rule 62 (else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) statement .) ]
